Id,SalePrice
1461,$108.2K
1462,$120.7K
1463,$166.2K
1464,$174.7K
1465,$222.2K
1466,$166.1K
1467,$169.9K
1468,$153.7K
1469,$204.0K
1470,$117.5K
1471,$172.6K
1472,$96.6K
1473,$89.5K
1474,$142.6K
1475,$108.6K
1476,$349.9K
1477,$285.2K
1478,$318.2K
1479,$320.7K
1480,$447.8K
1481,$316.4K
1482,$232.1K
1483,$173.9K
1484,$168.7K
1485,$200.0K
1486,$194.4K
1487,$328.6K
1488,$223.9K
1489,$208.4K
1490,$239.6K
1491,$207.2K
1492,$103.8K
1493,$194.8K
1494,$332.7K
1495,$285.8K
1496,$234.7K
1497,$165.7K
1498,$183.6K
1499,$160.8K
1500,$148.4K
1501,$198.0K
1502,$130.5K
1503,$311.2K
1504,$240.4K
1505,$223.5K
1506,$182.4K
1507,$246.9K
1508,$201.4K
1509,$151.8K
1510,$146.8K
1511,$171.9K
1512,$178.4K
1513,$158.5K
1514,$159.6K
1515,$202.0K
1516,$155.9K
1517,$163.5K
1518,$114.4K
1519,$216.7K
1520,$129.6K
1521,$124.9K
1522,$191.5K
1523,$100.6K
1524,$112.0K
1525,$109.3K
1526,$109.0K
1527,$107.2K
1528,$119.8K
1529,$158.6K
1530,$216.0K
1531,$166.9K
1532,$104.5K
1533,$176.5K
1534,$117.8K
1535,$138.3K
1536,$89.0K
1537,$54.5K
1538,$166.6K
1539,$215.1K
1540,$134.9K
1541,$133.3K
1542,$143.8K
1543,$185.3K
1544,$93.9K
1545,$129.4K
1546,$154.9K
1547,$158.9K
1548,$153.4K
1549,$141.4K
1550,$154.3K
1551,$113.0K
1552,$170.3K
1553,$157.3K
1554,$117.6K
1555,$151.2K
1556,$62.1K
1557,$105.9K
1558,$92.9K
1559,$58.3K
1560,$145.5K
1561,$45.7K
1562,$136.9K
1563,$129.3K
1564,$165.0K
1565,$135.5K
1566,$238.0K
1567,$64.7K
1568,$241.8K
1569,$109.1K
1570,$135.7K
1571,$89.6K
1572,$132.2K
1573,$252.7K
1574,$141.5K
1575,$250.7K
1576,$233.1K
1577,$188.5K
1578,$141.3K
1579,$139.9K
1580,$190.4K
1581,$156.2K
1582,$134.9K
1583,$289.3K
1584,$220.7K
1585,$138.6K
1586,$58.1K
1587,$107.7K
1588,$165.0K
1589,$98.3K
1590,$124.8K
1591,$89.3K
1592,$109.8K
1593,$140.9K
1594,$164.3K
1595,$125.7K
1596,$227.3K
1597,$209.9K
1598,$218.7K
1599,$199.4K
1600,$187.3K
1601,$42.9K
1602,$118.9K
1603,$57.9K
1604,$273.5K
1605,$236.0K
1606,$152.5K
1607,$157.6K
1608,$212.2K
1609,$201.6K
1610,$150.2K
1611,$134.9K
1612,$176.5K
1613,$151.5K
1614,$149.6K
1615,$88.6K
1616,$67.5K
1617,$73.5K
1618,$130.0K
1619,$150.7K
1620,$185.1K
1621,$126.8K
1622,$144.2K
1623,$264.9K
1624,$208.0K
1625,$114.5K
1626,$172.3K
1627,$177.7K
1628,$276.8K
1629,$182.3K
1630,$355.2K
1631,$260.1K
1632,$261.6K
1633,$189.7K
1634,$179.5K
1635,$176.3K
1636,$144.1K
1637,$187.8K
1638,$185.8K
1639,$168.2K
1640,$244.9K
1641,$172.1K
1642,$254.6K
1643,$221.7K
1644,$231.4K
