Property ID,Sale Price
1461,$108225
1462,$120741
1463,$166247
1464,$174732
1465,$222196
1466,$166067
1467,$169928
1468,$153699
1469,$204041
1470,$117509
1471,$172584
1472,$96557
1473,$89479
1474,$142597
1475,$108576
1476,$349902
1477,$285172
1478,$318205
1479,$320717
1480,$447836
1481,$316426
1482,$232061
1483,$173915
1484,$168663
1485,$200026
1486,$194414
1487,$328602
1488,$223939
1489,$208438
1490,$239579
1491,$207243
1492,$103834
1493,$194843
1494,$332664
1495,$285757
1496,$234672
1497,$165733
1498,$183627
1499,$160811
1500,$148432
1501,$198008
1502,$130457
1503,$311223
1504,$240370
1505,$223527
1506,$182370
1507,$246916
1508,$201387
1509,$151785
1510,$146828
1511,$171857
1512,$178382
1513,$158468
1514,$159581
1515,$201986
1516,$155950
1517,$163532
1518,$114433
1519,$216658
1520,$129621
1521,$124893
1522,$191542
1523,$100615
1524,$112009
1525,$109252
1526,$109019
1527,$107247
1528,$119821
1529,$158551
1530,$216047
1531,$166871
1532,$104526
1533,$176539
1534,$117793
1535,$138267
1536,$88976
1537,$54508
1538,$166554
1539,$215060
1540,$134860
1541,$133265
1542,$143829
1543,$185327
1544,$93948
1545,$129359
1546,$154851
1547,$158860
1548,$153382
1549,$141438
1550,$154306
1551,$113049
1552,$170292
1553,$157315
1554,$117620
1555,$151219
1556,$62106
1557,$105909
1558,$92940
1559,$58278
1560,$145510
1561,$45710
1562,$136878
1563,$129338
1564,$165016
1565,$135511
1566,$237982
1567,$64707
1568,$241798
1569,$109084
1570,$135715
1571,$89591
1572,$132202
1573,$252718
1574,$141540
1575,$250744
1576,$233085
1577,$188530
1578,$141335
1579,$139859
1580,$190410
1581,$156228
1582,$134900
1583,$289321
1584,$220712
1585,$138608
1586,$58087
1587,$107745
1588,$165024
1589,$98296
1590,$124776
1591,$89305
1592,$109798
1593,$140921
1594,$164298
1595,$125675
1596,$227252
1597,$209929
1598,$218736
1599,$199382
1600,$187314
1601,$42947
1602,$118915
1603,$57855
1604,$273477
1605,$236022
1606,$152521
1607,$157646
1608,$212230
1609,$201649
1610,$150178
1611,$134851
1612,$176457
1613,$151522
1614,$149566
1615,$88643
1616,$67465
1617,$73509
1618,$129995
1619,$150707
1620,$185145
1621,$126760
1622,$144205
1623,$264874
1624,$207953
1625,$114544
1626,$172273
1627,$177722
1628,$276764
1629,$182286
1630,$355223
1631,$260063
1632,$261571
1633,$189659
1634,$179534
1635,$176328
1636,$144099
1637,$187826
1638,$185763
1639,$168164
1640,$244896
1641,$172069
1642,$254610
1643,$221691
1644,$231393
1645,$227252
1646,$159758
1647,$146373
1648,$124797
1649,$132658
1650,$109876
1651,$105815
1652,$99178
1653,$100487
1654,$152585
1655,$146495
1656,$141628
1657,$161694
1658,$153006
1659,$124925
1660,$152580
1661,$410483
1662,$376714
1663,$366459
1664,$504543
1665,$310195
1666,$314696
1667,$343437
1668,$349059
1669,$320945
1670,$343015
1671,$293347
1672,$392992
1673,$317424
1674,$272470
1675,$225035
1676,$225774
1677,$227820
1678,$453513
1679,$369828
1680,$312389
1681,$261866
1682,$328051
1683,$208562
1684,$181057
1685,$180193
1686,$165361
1687,$179494
1688,$183301
1689,$190939
1690,$197391
1691,$186663
1692,$252452
1693,$201432
1694,$176274
1695,$178081
1696,$269728
1697,$174736
1698,$338892
1699,$345424
1700,$272700
1701,$287932
1702,$238510
1703,$233231
1704,$274806
1705,$248474
1706,$189356
1707,$217429
1708,$208937
1709,$252983
1710,$228099
1711,$263685
1712,$259987
1713,$263385
1714,$204537
1715,$211979
1716,$189124
1717,$184000
1718,$150153
1719,$226308
1720,$161113
1721,$152650
1722,$117197
1723,$146581
1724,$221594
1725,$249276
1726,$187828
1727,$169251
1728,$163371
1729,$169084
1730,$147801
1731,$128587
1732,$130928
1733,$110933
1734,$121563
1735,$110837
1736,$100070
1737,$291856
1738,$260295
1739,$253514
1740,$208564
1741,$184376
1742,$173044
1743,$171735
1744,$306121
1745,$233696
1746,$210710
1747,$226061
1748,$225078
1749,$140014
1750,$114633
1751,$234896
1752,$112052
1753,$147489
1754,$193158
1755,$163283
1756,$150610
1757,$122560
1758,$143871
1759,$164647
1760,$164927
1761,$143122
1762,$186054
1763,$183598
1764,$114134
1765,$170810
1766,$191794
1767,$217726
1768,$137604
1769,$161395
1770,$164249
1771,$122323
1772,$148348
1773,$113857
1774,$160402
1775,$155843
1776,$161335
1777,$102366
1778,$153416
1779,$138832
1780,$157696
1781,$123620
1782,$66543
1783,$133532
1784,$84003
1785,$125695
1786,$148913
1787,$153623
1788,$22849
1789,$109787
1790,$65189
1791,$209017
1792,$149769
1793,$135147
1794,$176798
1795,$139963
1796,$164213
1797,$117744
1798,$126383
1799,$110744
1800,$136281
1801,$114067
1802,$117881
1803,$154906
1804,$133966
1805,$139659
1806,$133340
1807,$172569
1808,$120506
1809,$133312
1810,$141489
1811,$72359
1812,$103916
1813,$120310
1814,$101323
1815,$35525
1816,$85862
1817,$104930
1818,$159399
1819,$104971
1820,$24704
1821,$100030
1822,$160958
1823,$39296
1824,$139983
1825,$152154
1826,$96632
1827,$110360
1828,$148958
1829,$155463
1830,$159003
1831,$144029
1832,$87652
1833,$154307
1834,$116381
1835,$106504
1836,$122199
1837,$113058
1838,$120781
1839,$89403
1840,$157600
1841,$131501
1842,$81678
1843,$130956
1844,$167233
1845,$149074
1846,$156430
1847,$170756
1848,$28024
1849,$100012
1850,$119855
1851,$152664
1852,$125796
1853,$112442
1854,$158228
1855,$160907
1856,$218695
1857,$105047
1858,$133358
1859,$109104
1860,$154337
1861,$109339
1862,$293204
1863,$279321
1864,$279335
1865,$327163
1866,$300471
1867,$220980
1868,$281281
1869,$214936
1870,$226837
1871,$248471
1872,$178026
1873,$247723
1874,$131960
1875,$192299
1876,$188655
1877,$202462
1878,$199696
1879,$131237
1880,$122597
1881,$243808
1882,$238076
1883,$184150
1884,$200090
1885,$211577
1886,$266011
1887,$221619
1888,$260915
1889,$166744
1890,$89877
1891,$92996
1892,$106135
1893,$132894
1894,$115167
1895,$141286
1896,$122826
1897,$140990
1898,$92813
1899,$161405
1900,$159756
1901,$200681
1902,$164960
1903,$238893
1904,$141088
1905,$201168
1906,$122474
1907,$251651
1908,$101519
1909,$142629
1910,$118501
1911,$234555
1912,$298770
1913,$165885
1914,$51005
1915,$315085
1916,$45490
1917,$254894
1918,$125059
1919,$163111
1920,$152288
1921,$344962
1922,$315363
1923,$262042
1924,$228201
1925,$216840
1926,$348886
1927,$123005
1928,$160805
1929,$120500
1930,$126649
1931,$118484
1932,$116179
1933,$176424
1934,$167238
1935,$162970
1936,$193198
1937,$172248
1938,$169420
1939,$287375
1940,$217183
1941,$159508
1942,$161297
1943,$247054
1944,$358463
1945,$383126
1946,$128010
1947,$124787
1948,$172525
1949,$228453
1950,$187150
1951,$257294
1952,$224248
1953,$192408
1954,$185554
1955,$133547
1956,$271819
1957,$139130
1958,$250081
1959,$147855
1960,$90158
1961,$134027
1962,$96852
1963,$104721
1964,$99100
1965,$143338
1966,$143177
1967,$326586
1968,$395023
1969,$370884
1970,$377240
1971,$439893
1972,$371830
1973,$321309
1974,$334506
1975,$487444
1976,$308880
1977,$378563
1978,$334699
1979,$316272
1980,$191266
1981,$331326
1982,$238418
1983,$228023
1984,$182573
1985,$220852
1986,$207968
1987,$209866
1988,$172400
1989,$191892
1990,$210627
1991,$245627
1992,$229592
1993,$176230
1994,$233211
1995,$176154
1996,$299666
1997,$301850
1998,$317462
1999,$310394
2000,$340497
2001,$290696
2002,$240546
2003,$243040
2004,$300151
2005,$219975
2006,$228910
2007,$250147
2008,$254934
2009,$207144
2010,$199714
2011,$131044
2012,$186807
2013,$180963
2014,$188830
2015,$241227
2016,$197596
2017,$208914
2018,$91221
2019,$127767
2020,$86598
2021,$105995
2022,$222050
2023,$135107
2024,$311641
2025,$359141
2026,$175699
2027,$157427
2028,$151980
2029,$163422
2030,$245594
2031,$220293
2032,$229607
2033,$235104
2034,$181580
2035,$220816
2036,$196439
2037,$217441
2038,$286694
2039,$240593
2040,$346237
2041,$291694
2042,$206989
2043,$174348
2044,$158432
2045,$207046
2046,$158882
2047,$127676
2048,$142331
2049,$125849
